Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 305

state 247

    (103) iteration_statement -> BOX compound_statement PUSH LPAREN . expression RPAREN SEMICOLON
    (105) iteration_statement -> BOX compound_statement PUSH LPAREN . expression RPAREN STOP
    (107) iteration_statement -> BOX compound_statement PUSH LPAREN . expression APEX SEMICOLON
    (108) iteration_statement -> BOX compound_statement PUSH LPAREN . expression APEX STOP
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    expression                     shift and go to state 306

state 248

    (104) iteration_statement -> BOX compound_statement PUSH CORNER . expression APEX STOP
    (106) iteration_statement -> BOX compound_statement PUSH CORNER . expression APEX SEMICOLON
    (109) iteration_statement -> BOX compound_statement PUSH CORNER . expression RPAREN SEMICOLON
    (110) iteration_statement -> BOX compound_statement PUSH CORNER . expression RPAREN STOP
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    expression                     shift and go to state 307

state 249

    (111) iteration_statement -> FORMATION_LAP LPAREN for_init expression . for_semi expression RPAREN compound_statement
    (113) iteration_statement -> FORMATION_LAP LPAREN for_init expression . for_semi expression APEX compound_statement
    (115) iteration_statement -> FORMATION_LAP LPAREN for_init expression . for_semi RPAREN compound_statement
    (117) iteration_statement -> FORMATION_LAP LPAREN for_init expression . for_semi APEX compound_statement
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression
    (123) for_semi -> . SEMICOLON
    (124) for_semi -> . STOP

    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105
    SEMICOLON       shift and go to state 201
    STOP            shift and go to state 202

    for_semi                       shift and go to state 308

state 250

    (127) for_init -> expression for_semi .

    GAP             reduce using rule 127 (for_init -> expression for_semi .)
    REVERSE_GRID    reduce using rule 127 (for_init -> expression for_semi .)
    REVERSE         reduce using rule 127 (for_init -> expression for_semi .)
    LPAREN          reduce using rule 127 (for_init -> expression for_semi .)
    CORNER          reduce using rule 127 (for_init -> expression for_semi .)
    ID              reduce using rule 127 (for_init -> expression for_semi .)
    SLIPSTREAM      reduce using rule 127 (for_init -> expression for_semi .)
    POSITION        reduce using rule 127 (for_init -> expression for_semi .)
    INT_LITERAL     reduce using rule 127 (for_init -> expression for_semi .)
    FLOAT_LITERAL   reduce using rule 127 (for_init -> expression for_semi .)
    STRING_LITERAL  reduce using rule 127 (for_init -> expression for_semi .)
    CHAR_LITERAL    reduce using rule 127 (for_init -> expression for_semi .)
    TRUE            reduce using rule 127 (for_init -> expression for_semi .)
    FALSE           reduce using rule 127 (for_init -> expression for_semi .)
    DNF             reduce using rule 127 (for_init -> expression for_semi .)


state 251

    (119) iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi . RPAREN compound_statement
    (121) iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi . APEX compound_statement

    RPAREN          shift and go to state 309
    APEX            shift and go to state 310


state 252

    (125) for_init -> type_specifier ID . ASSIGN expression for_semi
    (126) for_init -> type_specifier ID . SETUP expression for_semi

    ASSIGN          shift and go to state 311
    SETUP           shift and go to state 312


state 253

    (112) iteration_statement -> FORMATION_LAP CORNER for_init expression . for_semi expression APEX compound_statement
    (114) iteration_statement -> FORMATION_LAP CORNER for_init expression . for_semi expression RPAREN compound_statement
    (116) iteration_statement -> FORMATION_LAP CORNER for_init expression . for_semi APEX compound_statement
    (118) iteration_statement -> FORMATION_LAP CORNER for_init expression . for_semi RPAREN compound_statement
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression
    (123) for_semi -> . SEMICOLON
    (124) for_semi -> . STOP

    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105
    SEMICOLON       shift and go to state 201
    STOP            shift and go to state 202

    for_semi                       shift and go to state 313

state 254

    (120) iteration_statement -> FORMATION_LAP CORNER for_semi for_semi . APEX compound_statement
    (122) iteration_statement -> FORMATION_LAP CORNER for_semi for_semi . RPAREN compound_statement

    APEX            shift and go to state 314
    RPAREN          shift and go to state 315


state 255

    (137) io_statement -> BROADCAST LPAREN expression RPAREN . SEMICOLON
    (139) io_statement -> BROADCAST LPAREN expression RPAREN . STOP

    SEMICOLON       shift and go to state 316
    STOP            shift and go to state 317


state 256

    (141) io_statement -> BROADCAST LPAREN expression APEX . SEMICOLON
    (142) io_statement -> BROADCAST LPAREN expression APEX . STOP

    SEMICOLON       shift and go to state 318
    STOP            shift and go to state 319


state 257

    (138) io_statement -> BROADCAST CORNER expression APEX . STOP
    (140) io_statement -> BROADCAST CORNER expression APEX . SEMICOLON

    STOP            shift and go to state 320
    SEMICOLON       shift and go to state 321


state 258

    (143) io_statement -> BROADCAST CORNER expression RPAREN . SEMICOLON
    (144) io_statement -> BROADCAST CORNER expression RPAREN . STOP

    SEMICOLON       shift and go to state 322
    STOP            shift and go to state 323


state 259

    (145) io_statement -> TELEMETRY LPAREN ID RPAREN . SEMICOLON
    (147) io_statement -> TELEMETRY LPAREN ID RPAREN . STOP

    SEMICOLON       shift and go to state 324
    STOP            shift and go to state 325


state 260

    (149) io_statement -> TELEMETRY LPAREN ID APEX . SEMICOLON
    (150) io_statement -> TELEMETRY LPAREN ID APEX . STOP

    SEMICOLON       shift and go to state 326
    STOP            shift and go to state 327


state 261

    (146) io_statement -> TELEMETRY CORNER ID APEX . STOP
    (148) io_statement -> TELEMETRY CORNER ID APEX . SEMICOLON

    STOP            shift and go to state 328
    SEMICOLON       shift and go to state 329


state 262

    (151) io_statement -> TELEMETRY CORNER ID RPAREN . SEMICOLON
    (152) io_statement -> TELEMETRY CORNER ID RPAREN . STOP

    SEMICOLON       shift and go to state 330
    STOP            shift and go to state 331


state 263

    (34) parameter_declaration -> type_specifier ID .

    RPAREN          reduce using rule 34 (parameter_declaration -> type_specifier ID .)
    APEX            reduce using rule 34 (parameter_declaration -> type_specifier ID .)
    COMMA           reduce using rule 34 (parameter_declaration -> type_specifier ID .)
    ALSO            reduce using rule 34 (parameter_declaration -> type_specifier ID .)


state 264

    (15) function_definition -> STRATEGY type_specifier ID LPAREN parameter_list RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 332

state 265

    (17) function_definition -> STRATEGY type_specifier ID LPAREN parameter_list APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 333

state 266

    (32) parameter_list -> parameter_list COMMA . parameter_declaration
    (34) parameter_declaration -> . type_specifier ID
    (35) type_specifier -> . LAP
    (36) type_specifier -> . SPLIT
    (37) type_specifier -> . PITBOARD
    (38) type_specifier -> . YELLOW_FLAG
    (39) type_specifier -> . RADIO

    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18

    parameter_declaration          shift and go to state 334
    type_specifier                 shift and go to state 211

state 267

    (33) parameter_list -> parameter_list ALSO . parameter_declaration
    (34) parameter_declaration -> . type_specifier ID
    (35) type_specifier -> . LAP
    (36) type_specifier -> . SPLIT
    (37) type_specifier -> . PITBOARD
    (38) type_specifier -> . YELLOW_FLAG
    (39) type_specifier -> . RADIO

    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18

    parameter_declaration          shift and go to state 335
    type_specifier                 shift and go to state 211

state 268

    (19) function_definition -> STRATEGY type_specifier ID LPAREN RPAREN compound_statement .

    RACE_START      reduce using rule 19 (function_definition -> STRATEGY type_specifier ID LPAREN RPAREN compound_statement .)
    STRATEGY        reduce using rule 19 (function_definition -> STRATEGY type_specifier ID LPAREN RPAREN compound_statement .)
    $end            reduce using rule 19 (function_definition -> STRATEGY type_specifier ID LPAREN RPAREN compound_statement .)


state 269

    (21) function_definition -> STRATEGY type_specifier ID LPAREN APEX compound_statement .

    RACE_START      reduce using rule 21 (function_definition -> STRATEGY type_specifier ID LPAREN APEX compound_statement .)
    STRATEGY        reduce using rule 21 (function_definition -> STRATEGY type_specifier ID LPAREN APEX compound_statement .)
    $end            reduce using rule 21 (function_definition -> STRATEGY type_specifier ID LPAREN APEX compound_statement .)


state 270

    (16) function_definition -> STRATEGY type_specifier ID CORNER parameter_list APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 336

state 271

    (18) function_definition -> STRATEGY type_specifier ID CORNER parameter_list RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 337

state 272

    (20) function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement .

    RACE_START      reduce using rule 20 (function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement .)
    STRATEGY        reduce using rule 20 (function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement .)
    $end            reduce using rule 20 (function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement .)


state 273

    (22) function_definition -> STRATEGY type_specifier ID CORNER RPAREN compound_statement .

    RACE_START      reduce using rule 22 (function_definition -> STRATEGY type_specifier ID CORNER RPAREN compound_statement .)
    STRATEGY        reduce using rule 22 (function_definition -> STRATEGY type_specifier ID CORNER RPAREN compound_statement .)
    $end            reduce using rule 22 (function_definition -> STRATEGY type_specifier ID CORNER RPAREN compound_statement .)


state 274

    (23) function_definition -> STRATEGY NEUTRO ID LPAREN parameter_list RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 338

state 275

    (25) function_definition -> STRATEGY NEUTRO ID LPAREN parameter_list APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 339

state 276

    (27) function_definition -> STRATEGY NEUTRO ID LPAREN RPAREN compound_statement .

    RACE_START      reduce using rule 27 (function_definition -> STRATEGY NEUTRO ID LPAREN RPAREN compound_statement .)
    STRATEGY        reduce using rule 27 (function_definition -> STRATEGY NEUTRO ID LPAREN RPAREN compound_statement .)
    $end            reduce using rule 27 (function_definition -> STRATEGY NEUTRO ID LPAREN RPAREN compound_statement .)


state 277

    (29) function_definition -> STRATEGY NEUTRO ID LPAREN APEX compound_statement .

    RACE_START      reduce using rule 29 (function_definition -> STRATEGY NEUTRO ID LPAREN APEX compound_statement .)
    STRATEGY        reduce using rule 29 (function_definition -> STRATEGY NEUTRO ID LPAREN APEX compound_statement .)
    $end            reduce using rule 29 (function_definition -> STRATEGY NEUTRO ID LPAREN APEX compound_statement .)


state 278

    (24) function_definition -> STRATEGY NEUTRO ID CORNER parameter_list APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 340

state 279

    (26) function_definition -> STRATEGY NEUTRO ID CORNER parameter_list RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 341

state 280

    (28) function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement .

    RACE_START      reduce using rule 28 (function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement .)
    STRATEGY        reduce using rule 28 (function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement .)
    $end            reduce using rule 28 (function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement .)


state 281

    (30) function_definition -> STRATEGY NEUTRO ID CORNER RPAREN compound_statement .

    RACE_START      reduce using rule 30 (function_definition -> STRATEGY NEUTRO ID CORNER RPAREN compound_statement .)
    STRATEGY        reduce using rule 30 (function_definition -> STRATEGY NEUTRO ID CORNER RPAREN compound_statement .)
    $end            reduce using rule 30 (function_definition -> STRATEGY NEUTRO ID CORNER RPAREN compound_statement .)


state 282

    (52) declaration -> type_specifier ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    READY           reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    VSC             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    LAP             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    SPLIT           reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    PITBOARD        reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    YELLOW_FLAG     reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    RADIO           reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    STOP            reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    GARAGE          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    STRATEGY_CHECK  reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    GAP_CHECK       reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    PITWALL         reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    PUSH            reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    BOX             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    FORMATION_LAP   reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    PODIO           reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    BOX_BOX         reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    DRS             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    BROADCAST       reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    TELEMETRY       reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    CHECKERED_FLAG  reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    GAP             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    REVERSE_GRID    reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    REVERSE         reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    CORNER          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    SLIPSTREAM      reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    POSITION        reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    DNF             reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    SECTOR          reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    NO_DATA         reduce using rule 52 (declaration -> type_specifier ID ASSIGN expression SEMICOLON .)


state 283

    (53) declaration -> type_specifier ID ASSIGN expression STOP .

    RBRACE          reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    READY           reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    VSC             reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    LAP             reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    SPLIT           reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    PITBOARD        reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    YELLOW_FLAG     reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    RADIO           reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    SEMICOLON       reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    STOP            reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    LBRACE          reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    GARAGE          reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    STRATEGY_CHECK  reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    GAP_CHECK       reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    PITWALL         reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    PUSH            reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    BOX             reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    FORMATION_LAP   reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    PODIO           reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    BOX_BOX         reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    DRS             reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
    BROADCAST       reduce using rule 53 (declaration -> type_specifier ID ASSIGN expression STOP .)
